Schema,Table,Column,column_position,Data Type,Not Null,Identity,pk,fk,uq,Default Value,Constraint Type,Constraint Name,References,parameter_type,Index Name,Index Type,Columns,Description
production,product,discontinueddate,23.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,product,finishedgoodsflag,5.0,boolean,,N,,,,true, , ,,, , , , 
production,product,listprice,10.0,numeric,,N,,,, , , ,,, , , , 
production,product,makeflag,4.0,boolean,,N,,,,true, , ,,, , , , 
production,product,modifieddate,25.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,product,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,product,productid,1.0,integer,,N,Y,,,nextval('production.product_productid_seq'::regclass),PRIMARY KEY,PK_Product_ProductID,,constraint, , , , 
production,product,productline,16.0,character,Y,N,,,, , , ,,, , , , 
production,product,productmodelid,20.0,integer,Y,N,,Y,, ,FOREIGN KEY,FK_Product_ProductModel_ProductModelID,productmodel.productmodelid,constraint, , , , 
production,product,productnumber,3.0,character varying,,N,,,, , , ,,, , , , 
production,product,productsubcategoryid,19.0,integer,Y,N,,Y,, ,FOREIGN KEY,FK_Product_ProductSubcategory_ProductSubcategoryID,productsubcategory.productsubcategoryid,constraint, , , , 
production,product,reorderpoint,8.0,smallint,,N,,,, , , ,,, , , , 
production,product,rowguid,24.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
production,product,safetystocklevel,7.0,smallint,,N,,,, , , ,,, , , , 
production,product,sellenddate,22.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,product,sellstartdate,21.0,timestamp without time zone,,N,,,, , , ,,, , , , 
production,product,size,11.0,character varying,Y,N,,,, , , ,,, , , , 
production,product,sizeunitmeasurecode,12.0,character,Y,N,,Y,, ,FOREIGN KEY,FK_Product_UnitMeasure_SizeUnitMeasureCode,unitmeasure.unitmeasurecode,constraint, , , , 
production,product,standardcost,9.0,numeric,,N,,,, , , ,,, , , , 
production,product,style,18.0,character,Y,N,,,, , , ,,, , , , 
production,product,weight,14.0,numeric,Y,N,,,, , , ,,, , , , 
production,product,weightunitmeasurecode,13.0,character,Y,N,,Y,, ,FOREIGN KEY,FK_Product_UnitMeasure_WeightUnitMeasureCode,unitmeasure.unitmeasurecode,constraint, , , , 
production,productcategory,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productcategory,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,productcategory,productcategoryid,1.0,integer,,N,Y,,,nextval('production.productcategory_productcategoryid_seq'::regclass),PRIMARY KEY,PK_ProductCategory_ProductCategoryID,,constraint, , , , 
production,productcategory,rowguid,3.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
production,productcosthistory,enddate,3.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,productcosthistory,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productcosthistory,productid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductCostHistory_Product_ProductID,product.productid,constraint, , , , 
production,productcosthistory,productid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductCostHistory_ProductID_StartDate,,constraint, , , , 
production,productcosthistory,standardcost,4.0,numeric,,N,,,, , , ,,, , , , 
production,productcosthistory,startdate,2.0,timestamp without time zone,,N,Y,,, ,PRIMARY KEY,PK_ProductCostHistory_ProductID_StartDate,,constraint, , , , 
production,productdescription,description,2.0,character varying,,N,,,, , , ,,, , , , 
production,productdescription,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productdescription,productdescriptionid,1.0,integer,,N,Y,,,nextval('production.productdescription_productdescriptionid_seq'::regclass),PRIMARY KEY,PK_ProductDescription_ProductDescriptionID,,constraint, , , , 
production,productdescription,rowguid,3.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
production,productdocument,documentnode,4.0,character varying,,N,Y,,,'/'::character varying,PRIMARY KEY,PK_ProductDocument_ProductID_DocumentNode,,constraint, , , , 
production,productdocument,documentnode,4.0,character varying,,N,,Y,,'/'::character varying,FOREIGN KEY,FK_ProductDocument_Document_DocumentNode,document.documentnode,constraint, , , , 
production,productdocument,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productdocument,productid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductDocument_ProductID_DocumentNode,,constraint, , , , 
production,productdocument,productid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductDocument_Product_ProductID,product.productid,constraint, , , , 
production,productinventory,bin,4.0,smallint,,N,,,, , , ,,, , , , 
production,productinventory,locationid,2.0,smallint,,N,,Y,, ,FOREIGN KEY,FK_ProductInventory_Location_LocationID,location.locationid,constraint, , , , 
production,productinventory,locationid,2.0,smallint,,N,Y,,, ,PRIMARY KEY,PK_ProductInventory_ProductID_LocationID,,constraint, , , , 
production,productinventory,modifieddate,7.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productinventory,productid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductInventory_ProductID_LocationID,,constraint, , , , 
production,productinventory,productid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductInventory_Product_ProductID,product.productid,constraint, , , , 
production,productinventory,quantity,5.0,smallint,,N,,,,0, , ,,, , , , 
production,productinventory,rowguid,6.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
production,productinventory,shelf,3.0,character varying,,N,,,, , , ,,, , , , 
production,productlistpricehistory,enddate,3.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,productlistpricehistory,listprice,4.0,numeric,,N,,,, , , ,,, , , , 
production,productlistpricehistory,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productlistpricehistory,productid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductListPriceHistory_Product_ProductID,product.productid,constraint, , , , 
production,productlistpricehistory,productid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductListPriceHistory_ProductID_StartDate,,constraint, , , , 
production,productlistpricehistory,startdate,2.0,timestamp without time zone,,N,Y,,, ,PRIMARY KEY,PK_ProductListPriceHistory_ProductID_StartDate,,constraint, , , , 
production,productmodel,catalogdescription,3.0,xml,Y,N,,,, , , ,,, , , , 
production,productmodel,instructions,4.0,xml,Y,N,,,, , , ,,, , , , 
production,productmodel,modifieddate,6.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productmodel,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,productmodel,productmodelid,1.0,integer,,N,Y,,,nextval('production.productmodel_productmodelid_seq'::regclass),PRIMARY KEY,PK_ProductModel_ProductModelID,,constraint, , , , 
production,productmodel,rowguid,5.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
production,productmodelillustration,illustrationid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductModelIllustration_ProductModelID_IllustrationID,,constraint, , , , 
production,productmodelillustration,illustrationid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductModelIllustration_Illustration_IllustrationID,illustration.illustrationid,constraint, , , , 
production,productmodelillustration,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productmodelillustration,productmodelid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductModelIllustration_ProductModelID_IllustrationID,,constraint, , , , 
production,productmodelillustration,productmodelid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductModelIllustration_ProductModel_ProductModelID,productmodel.productmodelid,constraint, , , , 
production,productmodelproductdescriptionculture,cultureid,3.0,character,,N,,Y,, ,FOREIGN KEY,FK_ProductModelProductDescriptionCulture_Culture_CultureID,culture.cultureid,constraint, , , , 
production,productmodelproductdescriptionculture,cultureid,3.0,character,,N,Y,,, ,PRIMARY KEY,PK_ProductModelProductDescriptionCulture_ProductModelID_Product,,constraint, , , , 
production,productmodelproductdescriptionculture,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productmodelproductdescriptionculture,productdescriptionid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductModelProductDescriptionCulture_ProductDescription_Pro,productdescription.productdescriptionid,constraint, , , , 
production,productmodelproductdescriptionculture,productdescriptionid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductModelProductDescriptionCulture_ProductModelID_Product,,constraint, , , , 
production,productmodelproductdescriptionculture,productmodelid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductModelProductDescriptionCulture_ProductModel_ProductMo,productmodel.productmodelid,constraint, , , , 
production,productmodelproductdescriptionculture,productmodelid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductModelProductDescriptionCulture_ProductModelID_Product,,constraint, , , , 
production,productphoto,largephoto,4.0,bytea,Y,N,,,, , , ,,, , , , 
production,productphoto,largephotofilename,5.0,character varying,Y,N,,,, , , ,,, , , , 
production,productphoto,modifieddate,6.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productphoto,productphotoid,1.0,integer,,N,Y,,,nextval('production.productphoto_productphotoid_seq'::regclass),PRIMARY KEY,PK_ProductPhoto_ProductPhotoID,,constraint, , , , 
production,productphoto,thumbnailphoto,2.0,bytea,Y,N,,,, , , ,,, , , , 
production,productphoto,thumbnailphotofilename,3.0,character varying,Y,N,,,, , , ,,, , , , 
production,productproductphoto,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productproductphoto,primary,3.0,boolean,,N,,,,false, , ,,, , , , 
production,productproductphoto,productid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductProductPhoto_ProductID_ProductPhotoID,,constraint, , , , 
production,productproductphoto,productid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductProductPhoto_Product_ProductID,product.productid,constraint, , , , 
production,productproductphoto,productphotoid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductProductPhoto_ProductPhoto_ProductPhotoID,productphoto.productphotoid,constraint, , , , 
production,productproductphoto,productphotoid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductProductPhoto_ProductID_ProductPhotoID,,constraint, , , , 
production,productreview,comments,7.0,character varying,Y,N,,,, , , ,,, , , , 
production,productreview,emailaddress,5.0,character varying,,N,,,, , , ,,, , , , 
production,productreview,modifieddate,8.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productreview,productid,2.0,integer,,N,,,, , , ,,, , , , 
production,productreview,productreviewid,1.0,integer,,N,Y,,,nextval('production.productreview_productreviewid_seq'::regclass),PRIMARY KEY,PK_ProductReview_ProductReviewID,,constraint, , , , 
production,productreview,rating,6.0,integer,,N,,,, , , ,,, , , , 
production,productreview,reviewdate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productreview,reviewername,3.0,character varying,,N,,,, , , ,,, , , , 
production,productsubcategory,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,productsubcategory,name,3.0,character varying,,N,,,, , , ,,, , , , 
production,productsubcategory,productcategoryid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductSubcategory_ProductCategory_ProductCategoryID,productcategory.productcategoryid,constraint, , , , 
production,productsubcategory,productsubcategoryid,1.0,integer,,N,Y,,,nextval('production.productsubcategory_productsubcategoryid_seq'::regclass),PRIMARY KEY,PK_ProductSubcategory_ProductSubcategoryID,,constraint, , , , 
production,productsubcategory,rowguid,4.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
production,scrapreason,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,scrapreason,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,scrapreason,scrapreasonid,1.0,integer,,N,Y,,,nextval('production.scrapreason_scrapreasonid_seq'::regclass),PRIMARY KEY,PK_ScrapReason_ScrapReasonID,,constraint, , , , 
production,transactionhistory,actualcost,8.0,numeric,,N,,,, , , ,,, , , , 
production,transactionhistory,modifieddate,9.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,transactionhistory,productid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_TransactionHistory_Product_ProductID,product.productid,constraint, , , , 
production,transactionhistory,quantity,7.0,integer,,N,,,, , , ,,, , , , 
production,transactionhistory,referenceorderid,3.0,integer,,N,,,, , , ,,, , , , 
production,transactionhistory,referenceorderlineid,4.0,integer,,N,,,,0, , ,,, , , , 
production,transactionhistory,transactiondate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,transactionhistory,transactionid,1.0,integer,,N,Y,,,nextval('production.transactionhistory_transactionid_seq'::regclass),PRIMARY KEY,PK_TransactionHistory_TransactionID,,constraint, , , , 
production,transactionhistory,transactiontype,6.0,character,,N,,,, , , ,,, , , , 
production,transactionhistoryarchive,actualcost,8.0,numeric,,N,,,, , , ,,, , , , 
production,transactionhistoryarchive,modifieddate,9.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,transactionhistoryarchive,productid,2.0,integer,,N,,,, , , ,,, , , , 
production,transactionhistoryarchive,quantity,7.0,integer,,N,,,, , , ,,, , , , 
production,transactionhistoryarchive,referenceorderid,3.0,integer,,N,,,, , , ,,, , , , 
production,transactionhistoryarchive,referenceorderlineid,4.0,integer,,N,,,,0, , ,,, , , , 
production,transactionhistoryarchive,transactiondate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,transactionhistoryarchive,transactionid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_TransactionHistoryArchive_TransactionID,,constraint, , , , 
production,transactionhistoryarchive,transactiontype,6.0,character,,N,,,, , , ,,, , , , 
production,unitmeasure,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,unitmeasure,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,unitmeasure,unitmeasurecode,1.0,character,,N,Y,,, ,PRIMARY KEY,PK_UnitMeasure_UnitMeasureCode,,constraint, , , , 
production,vproductanddescription, , , , , , , , , , , , ,index,ix_vproductanddescription, btree ,"cultureid, productid", 
production,vproductmodelcatalogdescription,Summary,3.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,bikeframe,14.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,color,20.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,copyright,5.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,crankset,15.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,maintenancedescription,10.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,manufacturer,4.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,material,19.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,modifieddate,25.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,name,2.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,noofyears,9.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,pedal,13.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,pictureangle,16.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,picturesize,17.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,productline,21.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,productmodelid,1.0,integer,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,productphotoid,18.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,producturl,6.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,riderexperience,23.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,rowguid,24.0,uuid,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,saddle,12.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,style,22.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,warrantydescription,8.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,warrantyperiod,7.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelcatalogdescription,wheel,11.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,LaborHours,7.0,numeric,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,LocationID,4.0,integer,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,LotSize,8.0,integer,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,MachineHours,6.0,numeric,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,SetupHours,5.0,numeric,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,Step,9.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,instructions,3.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,modifieddate,11.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,name,2.0,character varying,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,productmodelid,1.0,integer,Y,N,,,, , , ,,, , , , 
production,vproductmodelinstructions,rowguid,10.0,uuid,Y,N,,,, , , ,,, , , , 
production,workorder,duedate,8.0,timestamp without time zone,,N,,,, , , ,,, , , , 
production,workorder,enddate,7.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,workorder,modifieddate,10.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,workorder,orderqty,3.0,integer,,N,,,, , , ,,, , , , 
production,workorder,productid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_WorkOrder_Product_ProductID,product.productid,constraint, , , , 
production,workorder,scrappedqty,5.0,smallint,,N,,,, , , ,,, , , , 
production,workorder,scrapreasonid,9.0,smallint,Y,N,,Y,, ,FOREIGN KEY,FK_WorkOrder_ScrapReason_ScrapReasonID,scrapreason.scrapreasonid,constraint, , , , 
production,workorder,startdate,6.0,timestamp without time zone,,N,,,, , , ,,, , , , 
production,workorder,workorderid,1.0,integer,,N,Y,,,nextval('production.workorder_workorderid_seq'::regclass),PRIMARY KEY,PK_WorkOrder_WorkOrderID,,constraint, , , , 
production,workorderrouting,actualcost,11.0,numeric,Y,N,,,, , , ,,, , , , 
production,workorderrouting,actualenddate,8.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,workorderrouting,actualresourcehrs,9.0,numeric,Y,N,,,, , , ,,, , , , 
production,workorderrouting,actualstartdate,7.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,workorderrouting,locationid,4.0,smallint,,N,,Y,, ,FOREIGN KEY,FK_WorkOrderRouting_Location_LocationID,location.locationid,constraint, , , , 
production,workorderrouting,modifieddate,12.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,workorderrouting,operationsequence,3.0,smallint,,N,Y,,, ,PRIMARY KEY,PK_WorkOrderRouting_WorkOrderID_ProductID_OperationSequence,,constraint, , , , 
production,workorderrouting,plannedcost,10.0,numeric,,N,,,, , , ,,, , , , 
production,workorderrouting,productid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_WorkOrderRouting_WorkOrderID_ProductID_OperationSequence,,constraint, , , , 
production,workorderrouting,scheduledenddate,6.0,timestamp without time zone,,N,,,, , , ,,, , , , 
production,workorderrouting,scheduledstartdate,5.0,timestamp without time zone,,N,,,, , , ,,, , , , 
production,workorderrouting,workorderid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_WorkOrderRouting_WorkOrder_WorkOrderID,workorder.workorderid,constraint, , , , 
production,workorderrouting,workorderid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_WorkOrderRouting_WorkOrderID_ProductID_OperationSequence,,constraint, , , , 
purchasing,productvendor,averageleadtime,3.0,integer,,N,,,, , , ,,, , , , 
purchasing,productvendor,businessentityid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductVendor_ProductID_BusinessEntityID,,constraint, , , , 
purchasing,productvendor,businessentityid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductVendor_Vendor_BusinessEntityID,vendor.businessentityid,constraint, , , , 
purchasing,productvendor,lastreceiptcost,5.0,numeric,Y,N,,,, , , ,,, , , , 
purchasing,productvendor,lastreceiptdate,6.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
purchasing,productvendor,maxorderqty,8.0,integer,,N,,,, , , ,,, , , , 
purchasing,productvendor,minorderqty,7.0,integer,,N,,,, , , ,,, , , , 
purchasing,productvendor,modifieddate,11.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
purchasing,productvendor,onorderqty,9.0,integer,Y,N,,,, , , ,,, , , , 
purchasing,productvendor,productid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_ProductVendor_Product_ProductID,product.productid,constraint, , , , 
purchasing,productvendor,productid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_ProductVendor_ProductID_BusinessEntityID,,constraint, , , , 
purchasing,productvendor,standardprice,4.0,numeric,,N,,,, , , ,,, , , , 
purchasing,productvendor,unitmeasurecode,10.0,character,,N,,Y,, ,FOREIGN KEY,FK_ProductVendor_UnitMeasure_UnitMeasureCode,unitmeasure.unitmeasurecode,constraint, , , , 
purchasing,purchaseorderdetail,duedate,3.0,timestamp without time zone,,N,,,, , , ,,, , , , 
purchasing,purchaseorderdetail,modifieddate,11.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
purchasing,purchaseorderdetail,orderqty,4.0,smallint,,N,,,, , , ,,, , , , 
purchasing,purchaseorderdetail,productid,5.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PurchaseOrderDetail_Product_ProductID,product.productid,constraint, , , , 
purchasing,purchaseorderdetail,purchaseorderdetailid,2.0,integer,,N,Y,,,nextval('purchasing.purchaseorderdetail_purchaseorderdetailid_seq'::regclass),PRIMARY KEY,PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID,,constraint, , , , 
purchasing,purchaseorderdetail,purchaseorderid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID,,constraint, , , , 
purchasing,purchaseorderdetail,purchaseorderid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PurchaseOrderDetail_PurchaseOrderHeader_PurchaseOrderID,purchaseorderheader.purchaseorderid,constraint, , , , 
purchasing,purchaseorderdetail,receivedqty,8.0,numeric,,N,,,, , , ,,, , , , 
purchasing,purchaseorderdetail,rejectedqty,9.0,numeric,,N,,,, , , ,,, , , , 
purchasing,purchaseorderdetail,unitprice,6.0,numeric,,N,,,, , , ,,, , , , 
purchasing,purchaseorderheader,employeeid,4.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PurchaseOrderHeader_Employee_EmployeeID,employee.businessentityid,constraint, , , , 
purchasing,purchaseorderheader,freight,11.0,numeric,,N,,,,0.00, , ,,, , , , 
purchasing,purchaseorderheader,modifieddate,13.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
purchasing,purchaseorderheader,orderdate,7.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
purchasing,purchaseorderheader,purchaseorderid,1.0,integer,,N,Y,,,nextval('purchasing.purchaseorderheader_purchaseorderid_seq'::regclass),PRIMARY KEY,PK_PurchaseOrderHeader_PurchaseOrderID,,constraint, , , , 
purchasing,purchaseorderheader,revisionnumber,2.0,smallint,,N,,,,0, , ,,, , , , 
purchasing,purchaseorderheader,shipdate,8.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
purchasing,purchaseorderheader,shipmethodid,6.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PurchaseOrderHeader_ShipMethod_ShipMethodID,shipmethod.shipmethodid,constraint, , , , 
purchasing,purchaseorderheader,status,3.0,smallint,,N,,,,1, , ,,, , , , 
purchasing,purchaseorderheader,subtotal,9.0,numeric,,N,,,,0.00, , ,,, , , , 
purchasing,purchaseorderheader,taxamt,10.0,numeric,,N,,,,0.00, , ,,, , , , 
purchasing,purchaseorderheader,vendorid,5.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PurchaseOrderHeader_Vendor_VendorID,vendor.businessentityid,constraint, , , , 
purchasing,shipmethod,modifieddate,6.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
purchasing,shipmethod,name,2.0,character varying,,N,,,, , , ,,, , , , 
purchasing,shipmethod,rowguid,5.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
purchasing,shipmethod,shipbase,3.0,numeric,,N,,,,0.00, , ,,, , , , 
purchasing,shipmethod,shipmethodid,1.0,integer,,N,Y,,,nextval('purchasing.shipmethod_shipmethodid_seq'::regclass),PRIMARY KEY,PK_ShipMethod_ShipMethodID,,constraint, , , , 
purchasing,shipmethod,shiprate,4.0,numeric,,N,,,,0.00, , ,,, , , , 
purchasing,vendor,accountnumber,2.0,character varying,,N,,,, , , ,,, , , , 
purchasing,vendor,activeflag,6.0,boolean,,N,,,,true, , ,,, , , , 
purchasing,vendor,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_Vendor_BusinessEntity_BusinessEntityID,businessentity.businessentityid,constraint, , , , 
purchasing,vendor,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_Vendor_BusinessEntityID,,constraint, , , , 
purchasing,vendor,creditrating,4.0,smallint,,N,,,, , , ,,, , , , 
purchasing,vendor,modifieddate,8.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
purchasing,vendor,name,3.0,character varying,,N,,,, , , ,,, , , , 
purchasing,vendor,preferredvendorstatus,5.0,boolean,,N,,,,true, , ,,, , , , 
purchasing,vendor,purchasingwebserviceurl,7.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,addressline1,4.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,addressline2,5.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,addresstype,3.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,businessentityid,1.0,integer,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,city,6.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,countryregionname,9.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,name,2.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,postalcode,8.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithaddresses,stateprovincename,7.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,businessentityid,1.0,integer,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,contacttype,3.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,emailaddress,11.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,emailpromotion,12.0,integer,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,firstname,5.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,lastname,7.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,middlename,6.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,name,2.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,phonenumber,9.0,character varying,Y,N,,,, , , ,,, , , , 
purchasing,vvendorwithcontacts,phonenumbertype,10.0,character varying,Y,N,,,, , , ,,, , , , 
